"","0.5","1","1.5","2","4","6","8","10","12","16","20"
"1",22691.92795452,25710.6198738381,24857.5974104196,32916.6513016485,348351.757777548,4359385.12202594,12080989.0489839,52062653.0882296,271172126.492611,249474734.93703,234698128.325562
"2",29876.6138955809,62884.6996390557,27215.2819782375,23396.3072352677,28619.8983414373,200490.061466399,1895971.4663309,32243675.334245,40058942.6618551,99645548.4247386,82511116.7732347
"3",23089.5504089631,55177.7379791243,114908.006799278,20747.2219368762,40105.5400599668,521578.429678424,4012460.66244341,51080533.0119141,48159178.5204692,151659952.299792,97613475.1018626
"4",32146.4949925616,41413.0998927554,40847.2782259527,18907.5180657124,37572.238586072,672528.224868388,25922599.4796958,206358663.329529,226591655.076507,222802025.439018,573626685.774637
"5",49020.8916374909,42302.9324506619,28106.994468888,15584.9210454959,72242.2268832627,1130294.06717902,7778946.7248903,71725581.7708962,111051986.999256,94620884.1237714,83415151.4506826
"6",36588.0568018954,43306.1640502824,4397.91795807307,30058.9672156316,50033.947371229,206639.664264006,2029290.44997138,18367708.3288674,28587640.2176302,109013920.018655,107501593.358934
"7",30816.1984567556,26294.9521436981,48472.3149503182,31826.6959605343,50664.2796511667,4315984.16395266,8874531.0532761,153054558.847342,200454689.583753,224385245.465184,175616134.215828
"8",23640.3777608528,48356.1245296079,17528.0381045203,13526.1475393173,1122.4111780143,2521980.84325646,20448261.701375,169508902.020685,225948841.870615,654113116.194552,338544516.604439
"9",25417.4177917629,117461.461317667,20628.9351981161,25808.2976718932,142754.67365488,1570912.98161172,21860654.6117934,57945155.673136,113077774.855616,267361718.407117,209896700.563491
"10",35673.5688305444,46524.4525784884,20380.393810187,25687.6981500619,99307.5990642646,2548913.28144781,41856419.256704,139255293.472536,79610810.1001423,123019195.586097,124490456.885933
"11",16198.2076715188,11420.1197090127,9936.64922105982,62241.6658106284,51601.590630902,153112.522316101,997734.47123593,102373901.578045,139199817.367384,327841373.161237,311856037.338418
"12",7708.35759806923,1549.99282141358,13838.5613943878,8609.2802840423,46898.6608518831,596267.464954571,6964155.86240177,147282203.517686,292473549.918832,370487405.442373,220581099.580832
"13",9289.10374145209,12473.5128886142,24138.9481909274,43618.1752531175,165908.911648723,3946070.69708975,26134801.2496314,359692086.625562,435411751.006983,565059927.725058,425949709.535401
"14",21862.9644799323,12654.5314244956,13638.2612263956,14315.8881072539,171338.065753476,6721673.24549823,37699761.0815368,361056473.363226,314574659.084215,346326386.217823,258962787.099707
"15",5841.54689600165,7528.26993646419,10202.6239744899,11107.2159606606,8344.59686581666,15586.8797786377,444465.442107079,3037447.67641439,1779834.03472293,2165137.84231531,1462039.08668363
"16",7566.268057091,6387.24118425015,16004.453321108,19440.3103188052,14631.3370902811,707056.200614188,17833158.4997485,251145953.975245,230900170.988552,351829766.319377,309320622.400707
"17",12976.2606621105,7272.64107614282,9196.03135337704,32320.6718507821,63377.5580139298,3471901.06441812,38333849.3192585,170798019.342994,382841793.793678,820127970.573979,463220304.691844
"18",15594.3271223613,2976.25374554064,17029.5319429145,19930.4021755818,117573.244475473,1059339.48366668,8224775.687384,212622718.662093,228701121.741042,309183734.038239,296643547.712154
"19",14031.3421716007,11537.1633956351,15128.176434725,14947.8016316864,80211.0801199337,876351.347240122,25058662.3746466,323510042.408789,323260239.383972,362491274.38966,436091369.286244
"20",10477.5074752969,9501.24270792289,9784.85425337426,16131.33904849,216814.134040746,1519033.53256435,25161157.6433724,486882218.69548,412075290.258379,482854325.684573,782327094.418539
"21",8726.58710843577,4511.04512331887,9705.76189797746,11880.5132181446,117046.190613256,13406073.7159647,65491677.4760705,906275813.01733,933151141.165749,1661586944.2675,1564654188.83708
"22",8187.90979887077,49492.7589146085,20336.2371745484,18623.4905575109,55520.6987800844,1075522.10797651,9562262.57486515,136853261.361086,33425548.5621522,88757054.6851154,100655973.027115
"23",14287.5101935867,6439.34161385673,10338.5007411518,27139.8879937433,190618.081855875,7088823.15196695,30702062.395162,831556264.603666,1113932558.82749,2030828487.43806,1075699754.82549
"24",1235.1973207576,9266.54618664947,19510.4989524351,8393.72671945686,11034.1776738072,19071.0058468038,63613.4688703371,726650.944126826,4487615.72857491,10210593.233646,3691286.80301313
"25",11133.1262725324,6147.87409072882,8288.85528743578,12783.5493141153,7310.14270889725,1436437.94038426,7946503.35888414,995348238.578866,894987769.597144,1267097714.5368,1552511802.44376
"26",13909.3687811983,10441.8171147211,5164.35491772847,11224.9577204604,28610.224187137,1058742.42904444,12081458.3186878,237265682.495834,446696015.899585,935081242.788122,844443870.977305
"27",15079.2525363151,9029.08439658397,5456.06363219591,7269.6958755196,43763.3743325372,337345.475997262,5703536.03741955,398002486.384498,1222671381.61557,1641872242.82376,659207883.804786
"28",16020.595745296,8310.10175018933,7638.48908507427,11272.1127058619,31614.1390700716,253942.719938899,1767942.43747507,15090040.7939363,23090017.0988552,90889356.2991723,42341429.4597689
"29",11651.3423602153,7206.54699060684,11441.2001014532,11353.7946819913,42195.7310728642,1061829.11817589,14389514.0997971,329895109.035279,356245978.096623,503756256.320926,707380767.621291
"30",30904.475162766,16369.3956004735,8663.56770688079,7890.4788941033,20771.2731906669,136929.898006269,1108423.04123437,25965937.6143897,182521087.543331,554398419.654775,431020539.410822
"31",16997.4613395213,5902.34591110027,5836.33473383381,7563.75098958556,65710.3799679587,623653.444555825,2152277.74996965,52570381.8914283,64212238.0272923,130870011.562738,165562595.43251
"32",6624.9248481102,6136.43328434504,5422.99657987957,5783.0839099639,17505.3497330148,185477.770935765,7948054.26238792,38523235.3131518,112151511.623011,103949703.68527,72766408.7122975
"33",5665.82044650711,6554.44645085356,5439.53010603774,6975.64076145364,11430.7321017821,30249.0592868395,111918.442998422,1064177.77108154,2484925.64968632,38647966.7547799,31185603.7338418
"34",6653.12625984146,5943.24091468364,4855.22099659683,6760.28049509209,73384.4168415832,1210216.75570356,63826572.2496716,188574638.087993,163788539.163181,267825738.675116,181499136.002056
"35",6447.3129218874,5718.42011783652,2480.02892372542,5750.41111951213,12449.7002205695,27261.4978757936,67181.8126240526,7874915.50600342,34744978.1106583,258808108.406147,179253836.096148
"36",8063.58145051482,5283.68642466766,13772.4272897551,45905.2705847417,843914.621457284,328631.755215046,14281900.2122986,80877510.6021973,155472781.798958,231354725.125166,222862973.024772
"37",7134.71376610889,4384.0349545114,5256.65035470066,8441.96652818938,28275.0802891309,124695.038229102,27248114.5161216,245332312.325777,245170870.595025,339122915.83234,330768248.819019
"38",5949.99952846358,8928.76123662193,11788.4041507748,12105.2688623821,18942.3560543818,287552.785813165,7409984.82489548,88113919.4455519,48818893.2947223,125006182.124082,203847360.991942
"39",1296.56706142639,1549.99282141358,2876.83355152148,4819.23659163659,5708.83420397574,5800.8484064474,13159641.0998144,105140763.782857,214847111.481728,327841373.161237,306785207.462997
"40",11157.6508380344,8283.9634903129,4564.27142376707,16213.8278184428,97307.0901732006,3360836.62274912,86972472.0764757,193113633.753131,186647631.056635,225343035.299063,190281352.26022
"41",40431.6741143557,118439.832040425,41928.3026024429,31488.289701744,46133.001808215,1423518.07597142,39715783.8819356,322094209.958789,511036498.683183,1050952950.18405,844724229.051695
"42",116533.658179779,68252.9057058043,47222.8637065307,60299.7609156384,67170.5565893011,831300.254860679,56050304.0046457,289725778.36568,390447922.147196,688907495.282143,408936675.235768
"43",87872.4007744041,132396.902044586,54718.5544938905,52414.04809093,81085.8758954992,982072.1638258,33291807.5878339,91116990.4680969,205454254.701424,412313707.713525,231229685.289685
"44",147062.674912473,120554.997221056,112427.977875552,40187.5322556814,68453.7556723865,103693.277308384,250586.623746466,1360019.19144221,3958288.64551803,30651835.7020669,25607690.8708783
"45",93601.485119412,145970.197744774,86966.3475919713,80865.1563681393,46898.6608518831,175519.232898945,2982442.02495794,42992781.9516944,29027450.0671322,218027840.03731,263683153.521915
"46",32807.8361900339,22086.504932134,30342.6810817389,64050.67415433,3071881.73699763,60433229.8968828,171347813.619155,423545398.845569,345760957.897665,610964179.538443,372843076.569264
"47",9629.49330953671,3555.05817420047,17481.3329372865,28984.3044967577,390143.181612501,6322707.7617318,73405087.3376266,280176098.161604,515642499.99972,737651414.306326,1400839458.38614
"48",8632.86986250687,11219.9040821592,26915.6892785745,48761.495954045,941460.869683063,13087390.2186051,93972980.051568,358048722.247031,301072514.980781,1005537112.34813,458771749.986957
"49",13558.9171813122,11919.8188219628,10741.6203992404,20654.8918279688,139435.308122536,5192524.01962624,75407560.2630919,312929537.529764,391700957.524712,1003094229.31271,656009173.888807
"50",24684.1997597673,13570.7411279449,23833.7401245392,33295.7285504389,1004525.23415944,12744987.5675369,127420989.900431,402804812.52791,287133972.62056,699504078.155218,940482087.473261
"51",11138.9814499506,7438.73517122618,8073.70798308411,116331.562265898,191227.81561795,3153984.75760047,47525088.5967967,298479059.34804,367353153.594571,695915873.760046,246252831.105774
"52",20064.1623715756,34407.7058519549,17464.3785395331,91908.0317679273,1914453.92160431,22598574.9704983,36155705.8842473,353075823.326933,393066894.558242,803336714.756383,564289252.483957
"53",12184.972907384,19416.1738564231,12627.3587293593,97741.1262991426,1309199.03789608,34961769.0321985,137480339.026682,344707650.686535,295153138.067142,436929451.457615,291178122.216641
"54",15221.3420772934,13526.9060682156,11507.3342060859,52113.1007705787,32267.323761602,22157.7471319235,35666.316999497,77046.4706263039,155912.591648459,285195.3408801,42594.9709535401
"55",32584.1233068648,18522.1518319688,103905.111434474,114359.840871561,895599.618874019,15769923.7880024,91756359.1720333,246104431.953007,407795702.614158,1057947423.14986,112804440.596358
"56",99462.6786847644,19563.0161925986,57371.335768848,57014.0193383447,3043840.66253169,107552210.797651,413544796.244167,689587195.660841,780662482.866053,639690484.217048,466516348.538772
"57",48706.4164292411,16817.1584583193,47653.2466334156,65997.4070328048,4223222.70289059,89368566.9081479,301917607.274283,313969388.841877,458870894.338758,1046169109.12387,491006245.306492
"58",6660.44723335475,21569.4793918395,39184.4569948615,75474.1459435967,1247582.76082307,136929898.006269,587264357.491718,964145060.599877,785060581.361076,930216579.132289,1295597033.17017
"59",9339.58088230809,25072.8544287669,34274.2594082611,33663.1069429071,1372547.37843944,16400605.1358909,252047288.215585,764065365.852957,1376612683.01628,1267710802.82069,813585929.722965
"60",8116.86502838166,13460.0239615743,29760.347084705,70409.8634235718,3422687.78361932,100581234.171878,699490268.740135,649148440.359742,1321628597.75352,948874218.255288,649066224.053944
"61",5657.30884985688,25990.1539810388,29614.1627343309,68655.0207388237,4297129.10019118,85833107.118375,83296911.2926368,1269051096.15807,615670998.936928,1329250162.18092,1507274985.59202
"62",15300.4294798294,12115.2256878966,7435.0694241699,37659.565703581,928355.18462785,32715902.7826163,142436502.719174,1497957786.20805,722015944.094058,2889416081.91962,769648558.341987
"63",3622.24693684372,16080.2318856179,1027.6023202872,5672.66549642508,3383.68421968737,2311.10688109751,6672.48758865108,132301.212215084,818396.147066454,385997.777193135,506563.473717687
"64",5236.3623077805,9037.01762769445,13971.0251185542,44626.6275584999,12203.9862228541,7413338.00501419,111519267.301394,1129151913.194,1971574264.70481,2659427467.36755,3022864094.4122
"65",17290.7292495633,21201.644953819,7052.10730558829,19319.4462356432,749965.364836617,19479468.7210257,136850757.5145,823363783.172575,1435262463.76592,2719079325.9986,2980451128.61292
"66",42791.4450492788,11040.4879252606,15131.6739537126,143337.826909611,212611.540322613,1851900.18503433,40915583.6242332,530954215.316895,628475416.923978,757052248.537893,542369789.435628
"67",11008.8456013406,9868.0467296577,10087.7826358084,20921.9809464339,622544.064985734,3961925.84156454,65702327.9699717,374489446.552011,1303721097.43299,940006541.934552,1632274794.87294
"68",16668.7605715214,11431.3016571282,21389.8354037049,12998.3370986355,188219.462922588,3691794.53418514,35399660.2346181,613034094.013225,347853835.413737,1526722034.55142,451458281.873085
"69",16201.9969427854,23391.1385829349,25104.3917595596,30267.2672074384,4856706.10832418,84065377.2234886,26283005.9903952,647699088.869605,221364853.550356,424621579.58557,157578748.493711
"70",27274.8891578229,12621.9502403336,62062.2422351856,19191.4215715493,2748299.25963486,5983728.09152239,45784070.4996863,554720515.95815,1162723284.31309,1339419673.3457,1540923404.22475
"71",11034.8788195772,13144.7529130101,75120.5873208696,21754.6593841878,522753.425608869,13456019.08266,9128581.37403818,1157310315.01929,835812679.738108,2009129510.01855,1201772798.51022
"72",23799.9981138543,26418.4321233383,16103.654478057,81028.5203203981,3122222.82551533,30871467.9141407,106537748.623498,175376496.674239,216166541.030234,370487405.442373,104205553.93991
"73",21491.043072958,23743.1478576838,20997.5782208752,16663.1231304045,2299210.11418703,33236620.6978853,83477629.8738225,349050308.914746,263885909.701202,282529963.862529,299178962.649865
"74",11576.4936841262,17738.1340727469,12430.5282546088,21770.28405221,183337.116727754,13772195.5207413,11706803.4471021,415237059.828154,178970883.905242,923563978.189311,527587512.485
"75",14652.1185739795,12181.6101463443,14587.8926624335,14185.1624593585,563074.682824798,10462303.2270825,51764777.1470501,646476859.612695,240300470.290216,429539222.992188,457854206.486983
"76",12804.6235359245,8439.52885892127,6086.87375768167,7492.54129848158,170663.618360543,2623407.88249012,17080799.1689477,62511652.0521368,108183818.627392,156265628.556998,264684929.242434
"77",21983.3419364939,189503.731264679,24554.6965517069,24216.1673687778,889368.179189299,5492313.83642517,135248345.111457,608703464.583136,291515788.871477,874392854.553128,583449060.531052
"78",27988.590511883,45432.0963296122,30356.7533022012,74606.8937579216,837339.970448649,16808170.2369405,72614687.6607551,230080159.970654,295237288.880567,788596092.226971,403419814.808786
"79",14887.5521352477,19832.285992262,28959.7017535482,55922.0215605026,3207144.17344281,28178454.8002668,209969104.853883,682674255.029834,1097325170.97299,1543991108.77254,750249002.406218
"80",17459.2523477006,39962.0587182143,68448.7982948214,241778.649343124,14108789.3370568,100207788.995497,301318884.99575,483136708.071021,343051682.611562,220693217.054882,60342875.5175151
"81",20898.147582206,18954.4659955802,14851.4577693846,22969.6641879997,1150432.3072251,18398943.491508,55019590.2660336,446309340.411302,235312888.662234,712890867.373183,397737845.586127
"82",54626.7661025622,6441.02621640582,9426.76508693213,6871.56926800996,9503.7391561654,1648.08441520888,10222.985571603,196864.203776044,127203.895517819,588464.535796326,183200.337796867
"83",7224.72254791187,13070.0668169135,8986.3880159545,61714.8796427562,951334.359104376,6956452.36255806,107754903.848182,726486767.092402,849293529.411303,826946059.196039,1504059207.95144
"84",20419.8721799568,64516.735176461,9320.19334786046,44884.1425905428,5521863.68402944,65504213.3271808,159045882.403417,150617483.03883,178475413.174974,236618836.740075,76505624.268686
"85",15673.6106866545,13189.9634505326,26340.3213268331,80126.7355395341,3163688.84486903,14467032.2396523,60186404.5803566,199043705.838604,206081473.921584,401237691.725083,306309795.366978
"86",82760.7228935814,82902.5288325187,32696.4374636835,25265.4888776947,15859.1808209695,355190.606726052,106514.939488558,571541.236769163,1376254.19487954,3532243.8101636,3757060.89577067
"87",111246.354144488,54047.4460599933,55031.9259129011,68474.3026589752,10003.9359538583,7364.28524612013,37892.3836456423,55566.5091303352,370883.647172438,165323.576269513,119225.616661453
"88",94776.7669920478,63900.0251536306,86705.5028668582,326061.720419979,95497.4662070856,9929676.88097651,32094161.8311711,123079248.272417,258141804.511299,313137372.486672,256453408.242709
"89",78144.6323945576,44238.4789525134,72836.7316736996,150717.351130685,2139683.79473423,6619784.58731767,17918576.7047481,134268270.842637,107048005.3265,243186964.67115,160570112.495435
"90",59784.6581809158,34215.1600677313,74649.7883911112,102188.442276026,759122.198851601,4877950.99903778,21180556.9327823,164053503.146704,222836703.714349,480676477.259377,365237498.845817
"91",3841.38706077735,3652.1500991261,3819.21490678065,3976.30481191347,361314.867700248,222547.522615734,41643270.7011536,271728577.614017,454978676.470341,817240119.534112,563284919.056322
"92",4154.75076931952,3351.22775076495,6248.82091051466,2288.06344818447,184214.793498703,2686305.77893959,25764249.7565564,323189522.366805,397547240.472842,946315310.672366,1089905005.43731
"93",3619.85770620353,4308.72139384064,3138.42126447373,4086.46351251623,149993.072967324,3091502.7400087,43848099.8566867,81566879.4544793,187665682.634974,249827242.017505,183372643.094902
"94",5040.66725839093,4359.52953343418,2513.8040231819,1496.61813097172,638.486500584486,603.824031434287,3342.365342572,98167.499463592,184828.792764446,389639.265657222,663010.746312471
"95",4876.23443584806,4894.94199164209,3334.57259350334,2884.56247942322,105941.70930459,292342.103763928,69821815.0584183,361664465.505711,257528763.865127,719199636.110998,454040995.156112
"96",5398.84369077264,4039.16546957731,3965.44124485868,4442.714075813,2662.21710039564,20924.6064541651,275547.890659682,6017207.69331817,6997148.26483112,40494728.2744544,36426476.9489643
"97",22741.6150727405,13042.8547516678,10955.4296956238,42001.8636756581,23980.0229482192,29836.0109649883,151202.241687781,838789.685443631,502685.273853551,626336.015822822,59903.6025177057
"98",6576.31239990073,3555.51793915328,4220.81283622096,2236.8808624201,826.795883245349,753.004086259228,40891.9422864121,381027.491179442,255940.36809007,415129.684905825,362329.556976026
"99",3830.97679774001,5474.49084388433,2443.17424183763,11370.2600406782,215251.410544828,1857019.06288626,40513961.6651901,467429470.299761,394314852.940962,1504420647.59843,1091180209.69026
"100",7548.657666525,5840.14048279813,7140.47071005438,9183.53180635448,329411.370825466,2013247.93584289,57283474.594451,168401763.106097,117138901.670397,177233354.957456,175277810.824527
